가게 이름,카테고리,가게 주소
아늑,이탈리아음식,경기 수원시 장안구 서부로2106번길 36-4 1층
편백회관 천천점,샤브샤브,경기 수원시 장안구 만석로19번길 11-7 8층 편백회관
몽키키친,양식,경기 수원시 장안구 서부로2106번길 26-92 1층 몽키키친
정원,중식당,경기 수원시 장안구 서부로2123번길 34-3 2층
MLMC,"카페,디저트","경기 수원시 장안구 덕영대로535번길 28 1층, 2층 엠엘엠씨"
본만두 천천본점,"칼국수,만두",경기 수원시 장안구 정자로 16
스타벅스 수원성균관대점,카페,"경기 수원시 장안구 서부로 2131 1층 4,5,6호 2층1,2호 (율전동)"
카페쓰리몽키즈,"카페,디저트",경기 수원시 권선구 율전로63번길 5-10
떠기다방 수원성균관대점,떡카페,경기 수원시 장안구 서부로2106번길 14 1층 떠기다방
홀리앤졸리 성대점,"카페,디저트",경기 수원시 장안구 화산로125번길 10 1층 102호
양바다수산,생선회,경기 수원시 장안구 덕영대로417번길 52-52 1층 양바다수산
가성면돈 정자직영점,종합분식,경기 수원시 장안구 대평로 80 126호
구시아푸드마켓 성균관대학교자과캠CNS센터,푸드코트,경기 수원시 장안구 서부로 2066 성균관대 자과캠 CNS센터
오르카커피룸,"카페,디저트",경기 수원시 장안구 화산로 235 101호
산더미 미성돼지국밥 성대점,국밥,경기 수원시 장안구 서부로2135번길 13
백소정 수원천천점,일식당,"경기 수원시 장안구 덕영대로535번길 46 1층, 105호 백소정 수원천천점"
플렁드,베이커리,경기 수원시 장안구 율전로 91 1층
맥도날드 수원 성균관대점,햄버거,경기 수원시 장안구 서부로 2127
공주댁 천천점,"육류,고기요리",경기 수원시 장안구 정자로20번길 5-20 1층
깨비막창,"곱창,막창,양",경기 수원시 팔달구 수성로157번길 57-21 1층
명륜진사갈비 수원성균관대점,"육류,고기요리",경기 수원시 장안구 서부로 2129-5 1층
목구멍 율전점,"육류,고기요리",경기 수원시 장안구 화산로233번길 46 1층
스위티메모리,케이크전문,경기 수원시 장안구 화산로233번길 12 1층
연탄길 수원성대4호점,"육류,고기요리",경기 수원시 장안구 율전로98번길 9 1층 102호
성대지붕,한식,경기 수원시 장안구 서부로2123번길 20 A동 2층 201호 성대지붕
스타벅스 수원천천점,카페,경기 수원시 장안구 덕영대로535번길 46 (천천동)
보영만두 성대직영점,분식,경기 수원시 장안구 화산로233번길 30
컴포즈커피 수원천천점,카페,"경기 수원시 장안구 만석로5번길 6 세화프라자 1층,2층"
카페쓰리몽키즈 천천점,브런치카페,경기 수원시 장안구 화산로 110
멱살 수원성대점,"육류,고기요리",경기 수원시 장안구 율전로 90-10 1층
오군포차 성대점,"해물,생선요리",경기 수원시 장안구 서부로 2136 2층
다움 베이커리,"카페,디저트",경기 수원시 장안구 천천로 100 롯데시네마타워 1층
성대목장,한식,경기 수원시 장안구 서부로2105번길 16-1 성대하이퍼
텐푸라바사바사,일식당,경기 수원시 장안구 서부로 2112 1층 텐푸라 바사바사
소코아 수원성대점,카레,경기 수원시 장안구 화산로213번길 9-3 1층
쿠모스시 본점,"초밥,롤",경기 수원시 장안구 일월로76번길 19 102호
생각나는순대국 본점,"순대,순댓국",경기 수원시 장안구 율전로 84 생각나는순대국
주꼬로 율전동본점,요리주점,경기 수원시 장안구 서부로2105번길 26-5 102호
양뜰양꼬치,양꼬치,경기 수원시 장안구 화산로233번길 54 1층
한,요리주점,경기 수원시 장안구 서부로2123번길 34-7 1층 상가
포동이네 성대점,"초밥,롤",경기 수원시 장안구 율전로98번길 6-2
육가든,"육류,고기요리",경기 수원시 장안구 화산로233번길 62 1층 육가든
오스테리아우노,이탈리아음식,경기 수원시 장안구 율전로98번길 7 102호
성대곱창,"곱창,막창,양",경기 수원시 장안구 율전로 96 1층 성대곱창
생각나는순대국성대점,"순대,순댓국",경기 수원시 장안구 서부로2126번길 38 102호
서울24시감자탕,감자탕,경기 수원시 장안구 서부로 2163
보리네주먹고기,돼지고기구이,경기 수원시 장안구 율전로98번길 6-9
먹심 스타필드수원점,"육류,고기요리",경기 수원시 팔달구 수성로157번길 41-13 1층
KFC 수원성균관대,햄버거,경기 수원시 장안구 서부로2126번길 10
개성집 구운점,"해물,생선요리",경기 수원시 권선구 수인로296번길 34
봉수육,"족발,보쌈",경기 수원시 장안구 율전로108번길 11 1층
탕화쿵푸마라탕 수원천천점,마라탕,"경기 수원시 장안구 덕영대로535번길 28 104호, 105호"
호호식당 스타필드수원,일식당,경기 수원시 장안구 수성로 175 2층 고메스트리트
고기싸롱 수원구운점,"육류,고기요리",경기 수원시 권선구 구운로86번길 3 1층
석암생소금구이 수원스타필드점,"육류,고기요리",경기 수원시 팔달구 수성로157번길 51
국가대표회센터 성대본점,생선회,경기 수원시 장안구 서부로 2173 1층 101호
두끼 천천점,분식,경기 수원시 장안구 만석로19번길 25-6 2층 두끼떡볶이 천천점
바오밥나무과자점,베이커리,경기 수원시 장안구 덕영대로535번길 38 로얄프라자 1층
포레스트오늘숲 수원천천점,베트남음식,경기 수원시 장안구 만석로5번길 6 세화프라자 1층 103호
애슐리퀸즈 이마트서수원점,패밀리레스토랑,경기 수원시 권선구 수인로 291 1층
전율,카페,경기 수원시 장안구 율전로 93 101호 1층
부현숯불돼지갈비,돼지고기구이,경기 수원시 장안구 일월로66번길 1
연해물찜 칼국수,"아귀찜,해물찜",경기 수원시 장안구 정자로 8 1층 연해물찜칼국수
월드오징어바다 성대점,생선회,경기 수원시 장안구 서부로2105번길 11 1층
무지개맥주 성균관대점,"맥주,호프",경기 수원시 장안구 서부로2123번길 20 102호
투썸플레이스 수원율전점,카페,경기 수원시 장안구 서부로 2161
디저트39 성대점,카페,경기 수원시 장안구 화산로213번길 23
써브웨이 수원천천점,샌드위치,"경기 수원시 장안구 만석로19번길 11-2 1층 4, 5, 6호"
도키도키,이자카야,경기 수원시 팔달구 일월로42번길 8-21 1층 102호
상록회관 연탄구이 성균관대역점,"육류,고기요리",경기 수원시 장안구 서부로 2144 1층
배스킨라빈스 수원성대점,아이스크림,경기 수원시 장안구 서부로 2119 1층
경기수산직판장,생선회,경기 수원시 장안구 율전로97번길 4 경기수산직판장
램공방,양꼬치,경기 수원시 장안구 정자로 12 1층 램공방 양꼬치
샵도쿄시장 수원성대점,이자카야,경기 수원시 장안구 율전로108번길 20 2층 203호
고기굽는교실,"육류,고기요리",경기 수원시 권선구 일월천로4번길 46 연안빌딩 1층
화이트리에 천천지구점,베이커리,경기 수원시 장안구 덕영대로535번길 28 1층 109호
롯데리아 수원성대,햄버거,경기 수원시 장안구 서부로 2119 농협
스시하루 화서역점,"초밥,롤",경기 수원시 장안구 수성로157번길 60 1층 123호
본찌돈까스 성대점,돈가스,경기 수원시 장안구 서부로2106번길 22
피자헛 천천점,피자,경기 수원시 장안구 정자천로13번길 41-3 (천천동 325-19)
정성식탁,이탈리아음식,경기 수원시 장안구 서부로2136번길 9 1층 정성식탁
쌩메구로 성균관대역점,"맥주,호프",경기 수원시 장안구 화산로233번길 42 1층
일월수목원 카페 데이지원,"카페,디저트",경기 수원시 장안구 일월로 61 방문자센터 일월수목원 1층 일월수목원 카페 데이지원
인성한식부페,뷔페,경기 수원시 팔달구 수성로157번길 49-8
최고집 원조 수구레,한식,경기 수원시 장안구 서부로 2107 1층 최고집 원조 수구레
주량 성대직영점,요리주점,경기 수원시 장안구 서부로2105번길 26-8 101호
통큰어부,생선회,경기 수원시 장안구 화산로233번길 42 2층
기똥찬고기,"육류,고기요리",경기 수원시 장안구 서부로2123번길 16 기똥찬고기
청년밥상,한식,경기 수원시 장안구 서부로2136번길 10 1층 청년밥상
밀숲 수원성대점,"칼국수,만두",경기 수원시 장안구 율전로98번길 18-12 1층
버거킹 서수원이마트점,햄버거,경기 수원시 권선구 수인로 291 서수원버스터미널
천년풍천장어,"장어,먹장어요리",경기 수원시 권선구 수인로 273
일성 율전동본점,이자카야,경기 수원시 장안구 율전로 92 1층 105호
김밥천국 천천점,분식,경기 수원시 장안구 만석로19번길 11-2
수성복국,복어요리,경기 수원시 권선구 수인로 344-9
팔당냉면 수원정자점,냉면,경기 수원시 장안구 대평로 140 2층
초초이,베이커리,경기 수원시 장안구 정자로20번길 24-13 1층
메가MGC커피 수원율현점,카페,경기 수원시 팔달구 일월로22번길 11 1층 메가MGC커피
메가MGC커피 수원성균관대점,카페,경기 수원시 장안구 서부로 2125 율전빌딩 1층
하우짓블랙,"카페,디저트",경기 수원시 장안구 화산로213번길 25 2층 하우짓 블랙
드럼통돌구이,닭갈비,경기 수원시 장안구 율전로108번길 9
육회바른연어 수원성대점,요리주점,경기 수원시 장안구 서부로2126번길 24
BHC치킨 성대푸르지오점,"치킨,닭강정",경기 수원시 장안구 일월로66번길 24 1층
롯데리아 롯데마트수원천천,햄버거,경기 수원시 장안구 만석로19번길 25-10 롯데마트 수원천천점 1층
우리소양평해장국,감자탕,경기 수원시 장안구 서부로 2179
채상궁 수원본점,샤브샤브,경기 수원시 팔달구 수성로157번길 5-7 1층
쌉니다 미소마트,요리주점,경기 수원시 팔달구 화산로6번길 15-1 1층
지장수본가전주콩나물국밥 2호점,국밥,경기 수원시 장안구 서부로2123번길 29
투썸플레이스 수원천천점,카페,경기 수원시 장안구 만석로19번길 29 부강프라자 201호
사랑해베이글 수원천천점,"카페,디저트",경기 수원시 장안구 덕영대로511번길 15 사랑해베이글 수원 천천점
담은샤브칼국수 직영1호점,"칼국수,만두",경기 수원시 장안구 화산로233번길 60 1층 정성담은샤브칼국수
비사이드 수원성대점,"카페,디저트",경기 수원시 장안구 정자로 6 비사이드
오서산콩국수 수원점,국수,경기 수원시 장안구 정자로32번길 12 1층
미가라멘 성대본점,일본식라면,경기 수원시 장안구 서부로2106번길 38-2 1층
명가양꼬치,양꼬치,경기 수원시 장안구 서부로2105번길 21
자명문,"카페,디저트",경기 수원시 장안구 율전로108번길 9 율전미주타운 1층 102호
하삼동커피 수원성균관대점,카페,경기 수원시 장안구 서부로2126번길 17 A동 상가3호
천포 천천점,낙지요리,경기 수원시 장안구 덕영대로511번길 29-15
메가MGC커피 수원천천푸르지오점,카페,경기 수원시 장안구 정자천로13번길 13-1
수해복마라탕 성대점,중식당,경기 수원시 장안구 서부로2105번길 7 1층
팔각도 수원정자점,닭갈비,"경기 수원시 장안구 대평로90번길 32 1층 119호, 120호, 126호"
런던베이글뮤지엄 수원,베이커리,"경기 수원시 장안구 수성로 175 , 2층"
오도르 케이크,케이크전문,경기 수원시 권선구 일월천로4번길 74 성원아파트 상가건물 205호 오도르케이크
뚜레쥬르 수원천천푸르지오점,베이커리,경기 수원시 장안구 정자천로13번길 15 1층 뚜레쥬르 수원천천푸르지오점
컴포즈커피 수원성균관대점,카페,경기 수원시 장안구 서부로 2123 1층 102호
더맛있는족발보쌈 수원천천점,"족발,보쌈",경기 수원시 장안구 덕영대로511번길 37-21 1층
우지커피 수원성균관대점,"카페,디저트",경기 수원시 장안구 서부로 2129-1 1층 107호 우지커피 수원성균관대점
낙지대감 화서역점,낙지요리,경기 수원시 팔달구 수성로157번길 27-21 1층
아웃백스테이크하우스 수원스타필드점,패밀리레스토랑,경기 수원시 장안구 수성로 175 스타필드 수원점 7층
라잌댓,"카페,디저트",경기 수원시 장안구 덕영대로445번길 12
오리엔탈가든,아시아음식,경기 수원시 장안구 만석로19번길 11-7 111호 대일
미진축산 수원성대점,"육류,고기요리",경기 수원시 장안구 율전로108번길 23 1층
스시사부,"초밥,롤",경기 수원시 장안구 서부로2123번길 27 1층 103호
휘미관,한식,경기 수원시 장안구 서부로2105번길 29 1층 휘미관
양지촌,양꼬치,경기 수원시 장안구 화산로213번길 25 1층 양지촌
마라영웅 수원장안점,중식당,경기 수원시 장안구 만석로5번길 12-10 2층 마라영웅 수원장안점
어슬청담 수원스타필드,한식,경기 수원시 장안구 수성로 175 2층 2328호
홍구등갈비 본점,"육류,고기요리",경기 수원시 장안구 서부로2168번길 5-13 1층
산들쌈채,한식,경기 수원시 권선구 일월천로4번길 13
윤실장초밥 성대점,"초밥,롤",경기 수원시 장안구 서부로2105번길 13 101호
동대문엽기떡볶이 수원성대점,분식,경기 수원시 장안구 서부로 2132 1층 동대문엽기떡볶이
혼마초밥,"초밥,롤",경기 수원시 팔달구 덕영대로697번길 7 아트프라자 1층 혼마초밥
테라커피 수원화서점,"카페,디저트",경기 수원시 팔달구 일월로42번길 14-28 1층 테라커피 수원화서점
롯데리아 수원율현점,햄버거,경기 수원시 팔달구 일월로22번길 4
장궁순대국 본점,"순대,순댓국",경기 수원시 권선구 수인로 261 1층 장궁순대국
모도리육회 일월본점,"육류,고기요리",경기 수원시 권선구 일월천로15번길 6-5 1층
강테이블,이탈리아음식,경기 수원시 팔달구 일월로42번길 14-6 1층
면식당 수원성균관대점,일식당,경기 수원시 장안구 서부로2106번길 18 2층
나나쓰플라워케이크,케이크전문,경기 수원시 장안구 일월로82번길 19-9 101호
사루야 성대점,이자카야,경기 수원시 장안구 율전로98번길 6-6 1층
벽돌해피푸드 스타필드 수원점,중식당,경기 수원시 장안구 수성로 175 2층 2322호
바울아저씨 수원화서점,피자,경기 수원시 팔달구 정자천로14번길 56 성보빌딩 109-1호
키와마루아지 성균관대점,일본식라면,경기 수원시 장안구 서부로2105번길 26-3 1층 키와마루아지
대성장,중식당,경기 수원시 장안구 서부로2181번길 46-6
화산옥,오리요리,경기 수원시 팔달구 수성로157번길 27-13 1층
소담촌 수원정자점,샤브샤브,경기 수원시 장안구 정자천로 171 경성빌딩 4층
더벤티 수원율전점,카페,경기 수원시 장안구 서부로2123번길 33 운화빌딩 1층
메가MGC커피 화서역브리시엘점,카페,경기 수원시 장안구 수성로157번길 60 1층 126호
무대뽀핫도그 성대점,핫도그,경기 수원시 장안구 서부로2106번길 17
곱분이곱창 성균관대점,"곱창,막창,양",경기 수원시 장안구 서부로2123번길 20-1 B동 101호
투썸플레이스 수원화서역점,카페,경기 수원시 팔달구 수성로157번길 59 1층
옥돌해세꼬시,생선회,경기 수원시 팔달구 수성로157번길 41-18
메가엠지씨커피 화서꽃뫼사거리점,카페,경기 수원시 팔달구 화산로 6 1층
스타벅스 스타필드수원1F점,카페,경기 수원시 장안구 수성로 175 (정자동)
가장맛있는뒷고기 천천점,돼지고기구이,경기 수원시 장안구 덕영대로511번길 29-16
FAFAS,"카페,디저트",경기 수원시 장안구 서부로2105번길 13 8 층
대동집 수원성균관대점,요리주점,경기 수원시 장안구 율전로108번길 15
금금 스타필드 수원점,한식,경기 수원시 장안구 수성로 175 스타필드 수원 7층
메가MGC커피 수원율전점,"카페,디저트",경기 수원시 장안구 서부로2105번길 16-4
백령도바지락칼국수,"칼국수,만두",경기 수원시 장안구 화산로233번길 49 2층
해랑어시장,생선회,경기 수원시 권선구 일월천로10번길 15
세이유쌀국수,베트남음식,경기 수원시 장안구 덕영대로511번길 29-7 1층
옥집,요리주점,"경기 수원시 장안구 율전로108번길 20 2층 201호,202호(율전동)"
맘스터치 BEEF 수원성균관대점,햄버거,경기 수원시 장안구 서부로 2128
이디야커피 일월수목원점,카페,"경기 수원시 장안구 일월로 68 1층, 2층"
블루포트 성균관대 공학관점,"카페,디저트",경기 수원시 장안구 서부로 2066 제1공학관 1층 카페 블루포트
유유진진,브런치,경기 수원시 장안구 덕영대로497번길 14-17 1층 카페 유유진진
포메인 천천점,베트남음식,경기 수원시 장안구 만석로19번길 25-6 광장프라자 302호
해품짬 본점,중식당,경기 수원시 장안구 정자로 16-1
중화반점 수원정자점,중식당,경기 수원시 장안구 정자천로 171 1층
빠우 스타필드 수원점,도넛,경기 수원시 장안구 수성로 175 스타필드 수원 7층 7182호
갓덴스시 스타필드 수원점,"초밥,롤",경기 수원시 장안구 수성로 175 7F 잇토피아
와룡각,중식당,경기 수원시 권선구 일월천로4번길 7-3 와룡각
소곱친구 화서역점,"곱창,막창,양",경기 수원시 팔달구 수성로157번길 27-4 102호
마장동 정육식당,정육식당,경기 수원시 팔달구 수성로157번길 5-15
히닭발,한식,경기 수원시 장안구 율전로98번길 18-4 1층 히닭발
국수파동,국수,경기 수원시 장안구 화산로233번길 64 1층
초가집,낙지요리,경기 수원시 권선구 서수원로594번길 260
삼구포차 수원성대점,포장마차,경기 수원시 장안구 화산로233번길 52
송담추어탕 본점,추어탕,경기 수원시 권선구 구운로86번길 23
곤드레마을,한식,경기 수원시 장안구 덕영대로497번길 22-12 1층 곤드레마을
커피빈 성균관대자연과학캠퍼스점,카페,경기 수원시 장안구 서부로 2066 성균관대 자연과학 캠퍼스 N센터 1층
오유니통닭 수원성대점,"치킨,닭강정",경기 수원시 장안구 서부로 2125 1층
한솥도시락 수원성대점,"도시락,컵밥",경기 수원시 장안구 서부로 2112
장수촌 천천점,"백숙,삼계탕",경기 수원시 장안구 정자로 14 1층
삼봉집,"육류,고기요리",경기 수원시 장안구 덕영대로511번길 29-12
굴예찬&갑오징어 구운점,"해물,생선요리",경기 수원시 권선구 일월천로15번길 6-3
뚜레쥬르 수원정자점,베이커리,경기 수원시 장안구 대평로 80 정연메이져빌딩 1F
삼대째손두부 본점,두부요리,경기 수원시 장안구 화산로 108
파리바게뜨 성균관대점,베이커리,경기 수원시 장안구 서부로 2135 (율전동 286-4)
루미네숯불닭갈비,닭갈비,경기 수원시 장안구 서부로2135번길 13 1층
카페라르고,"카페,디저트",경기 수원시 팔달구 수성로 100 카페 라르고
춘리마라탕 수원정자점,마라탕,경기 수원시 장안구 정자천로173번길 11-7 3층 301호
디저트39 화서역점,카페,경기 수원시 팔달구 수성로157번길 1 1층
동네아저씨 수원성아치점,"치킨,닭강정",경기 수원시 장안구 서부로2123번길 29 기인빌딩 2층
커피주택,"카페,디저트",경기 수원시 팔달구 일월로42번길 8-15 1층
한장어,"장어,먹장어요리",경기 수원시 권선구 수인로452번길 10-15
라펠리나,베이커리,경기 수원시 장안구 덕영대로497번길 14-11 1층
먹거리고을,요리주점,경기 수원시 장안구 서부로2126번길 10 용추골순대
빈인더샵 로스터스,"카페,디저트",경기 수원시 팔달구 일월로42번길 8-7 1층
블랙스미스,양식,경기 수원시 장안구 화산로233번길 47 2층
황소곱창구이,"곱창,막창,양",경기 수원시 권선구 일월천로10번길 33
육전국밥 수원화서역점,국밥,경기 수원시 팔달구 수성로157번길 43
백억커피 서수원점,"카페,디저트",경기 수원시 장안구 서부로2106번길 26-3 1층 102호
카페코지 수원점,"카페,디저트",경기 수원시 장안구 덕영대로511번길 37-14 1층
맘스터치 BEEF 수원천천점,햄버거,경기 수원시 장안구 만석로19번길 35
효뜨 스타필드수원점,베트남음식,경기 수원시 장안구 수성로 175 2층 효뜨
좋은아침페스츄리 화서역대유평공원점,베이커리,경기 수원시 장안구 수성로 195 111CM A동
김영희동태찜&코다리냉면 화서점,"해물,생선요리",경기 수원시 팔달구 수성로157번길 5-23
롯데리아 수원정자점,햄버거,경기 수원시 장안구 정자천로173번길 17 107호
양푼동태탕,"매운탕,해물탕",경기 수원시 장안구 서부로2168번길 13-10
롤링파스타 수원성균관대점,"스파게티,파스타전문",경기 수원시 장안구 서부로 2125 2층
플랑플레,"카페,디저트",경기 수원시 장안구 율전로108번길 10-1 1층
부라보쪽갈비 성대점,"육류,고기요리",경기 수원시 장안구 화산로233번길 10 1층 부라보쪽갈비
Poke all day 포케&샐러드 수원성대점,"다이어트,샐러드",경기 수원시 장안구 서부로2105번길 12 2층
동수원소금구이,"육류,고기요리",경기 수원시 권선구 구운로86번길 29
배스킨라빈스 수원화서,아이스크림,경기 수원시 팔달구 일월로22번길 14 한샘빌딩
봉구스밥버거 천천점,분식,경기 수원시 장안구 덕영대로535번길 34
마라섬 정자직영점,마라탕,경기 수원시 장안구 정자천로173번길 11-10 203호
