id,name,address,lat,lng,category,created_at,updated_at
0,아늑,경기 수원시 장안구 서부로2106번길 36-4 1층,37.2975633336108,126.972038923086,이탈리아음식,2026-06-20,2026-06-20
1,편백회관 천천점,경기 수원시 장안구 만석로19번길 11-7 8층 편백회관,37.2955003927986,126.983454542856,샤브샤브,2026-06-20,2026-06-20
2,몽키키친,경기 수원시 장안구 서부로2106번길 26-92 1층 몽키키친,37.2969021304708,126.973109947237,양식,2026-06-20,2026-06-20
3,정원,경기 수원시 장안구 서부로2123번길 34-3 2층,37.2985931693961,126.969294537739,중식당,2026-06-20,2026-06-20
4,MLMC,"경기 수원시 장안구 덕영대로535번길 28 1층, 2층 엠엘엠씨",37.2969978564537,126.981815674405,"카페,디저트",2026-06-20,2026-06-20
5,본만두 천천본점,경기 수원시 장안구 정자로 16,37.2999392226387,126.978702317478,"칼국수,만두",2026-06-20,2026-06-20
6,스타벅스 수원성균관대점,"경기 수원시 장안구 서부로 2131 1층 4,5,6호 2층1,2호 (율전동)",37.2989856909313,126.971578560041,카페,2026-06-20,2026-06-20
7,카페쓰리몽키즈,경기 수원시 권선구 율전로63번길 5-10,37.2962505080513,126.965496364977,"카페,디저트",2026-06-20,2026-06-20
8,떠기다방 수원성균관대점,경기 수원시 장안구 서부로2106번길 14 1층 떠기다방,37.2968441730712,126.971481694175,떡카페,2026-06-20,2026-06-20
9,홀리앤졸리 성대점,경기 수원시 장안구 화산로125번길 10 1층 102호,37.2943038652117,126.979722205684,"카페,디저트",2026-06-20,2026-06-20
10,양바다수산,경기 수원시 장안구 덕영대로417번길 52-52 1층 양바다수산,37.3034737333786,126.969332144475,생선회,2026-06-20,2026-06-20
11,가성면돈 정자직영점,경기 수원시 장안구 대평로 80 126호,37.2955519260015,126.993629573954,종합분식,2026-06-20,2026-06-20
12,구시아푸드마켓 성균관대학교자과캠CNS센터,경기 수원시 장안구 서부로 2066 성균관대 자과캠 CNS센터,37.2959770000514,126.974164012539,푸드코트,2026-06-20,2026-06-20
13,오르카커피룸,경기 수원시 장안구 화산로 235 101호,37.2997124171544,126.970635482922,"카페,디저트",2026-06-20,2026-06-20
14,산더미 미성돼지국밥 성대점,경기 수원시 장안구 서부로2135번길 13,37.2990999480117,126.971228873829,국밥,2026-06-20,2026-06-20
15,백소정 수원천천점,"경기 수원시 장안구 덕영대로535번길 46 1층, 105호 백소정 수원천천점",37.2973273120776,126.982659005,일식당,2026-06-20,2026-06-20
16,플렁드,경기 수원시 장안구 율전로 91 1층,37.2975843324775,126.968472287672,베이커리,2026-06-20,2026-06-20
17,맥도날드 수원 성균관대점,경기 수원시 장안구 서부로 2127,37.2984937243157,126.971203727609,햄버거,2026-06-20,2026-06-20
18,공주댁 천천점,경기 수원시 장안구 정자로20번길 5-20 1층,37.300064487294,126.980385215448,"육류,고기요리",2026-06-20,2026-06-20
19,깨비막창,경기 수원시 팔달구 수성로157번길 57-21 1층,37.2885116684442,126.987885657672,"곱창,막창,양",2026-06-20,2026-06-20
20,명륜진사갈비 수원성균관대점,경기 수원시 장안구 서부로 2129-5 1층,37.2989459664282,126.971251941213,"육류,고기요리",2026-06-20,2026-06-20
21,목구멍 율전점,경기 수원시 장안구 화산로233번길 46 1층,37.2977142440725,126.970140339367,"육류,고기요리",2026-06-20,2026-06-20
22,스위티메모리,경기 수원시 장안구 화산로233번길 12 1층,37.2991976415036,126.970581657459,케이크전문,2026-06-20,2026-06-20
23,연탄길 수원성대4호점,경기 수원시 장안구 율전로98번길 9 1층 102호,37.298115459703,126.969371990792,"육류,고기요리",2026-06-20,2026-06-20
24,성대지붕,경기 수원시 장안구 서부로2123번길 20 A동 2층 201호 성대지붕,37.2984883259364,126.970144432076,한식,2026-06-20,2026-06-20
25,스타벅스 수원천천점,경기 수원시 장안구 덕영대로535번길 46 (천천동),37.2973273120776,126.982659005,카페,2026-06-20,2026-06-20
26,보영만두 성대직영점,경기 수원시 장안구 화산로233번길 30,37.2984471482693,126.970502660373,분식,2026-06-20,2026-06-20
27,컴포즈커피 수원천천점,"경기 수원시 장안구 만석로5번길 6 세화프라자 1층,2층",37.2952529724236,126.982853015753,카페,2026-06-20,2026-06-20
28,카페쓰리몽키즈 천천점,경기 수원시 장안구 화산로 110,37.2935225525438,126.981798127809,브런치카페,2026-06-20,2026-06-20
29,멱살 수원성대점,경기 수원시 장안구 율전로 90-10 1층,37.2974040647915,126.968925761033,"육류,고기요리",2026-06-20,2026-06-20
30,오군포차 성대점,경기 수원시 장안구 서부로 2136 2층,37.2989041712919,126.972442883959,"해물,생선요리",2026-06-20,2026-06-20
31,다움 베이커리,경기 수원시 장안구 천천로 100 롯데시네마타워 1층,37.3006121410454,126.984003276343,"카페,디저트",2026-06-20,2026-06-20
32,성대목장,경기 수원시 장안구 서부로2105번길 16-1 성대하이퍼,37.2969935488342,126.969257517774,한식,2026-06-20,2026-06-20
33,텐푸라바사바사,경기 수원시 장안구 서부로 2112 1층 텐푸라 바사바사,37.2970488720692,126.971042093467,일식당,2026-06-20,2026-06-20
34,소코아 수원성대점,경기 수원시 장안구 화산로213번길 9-3 1층,37.2992650926669,126.973078314821,카레,2026-06-20,2026-06-20
35,쿠모스시 본점,경기 수원시 장안구 일월로76번길 19 102호,37.2900248728068,126.977911630305,"초밥,롤",2026-06-20,2026-06-20
36,생각나는순대국 본점,경기 수원시 장안구 율전로 84 생각나는순대국,37.2967989408407,126.968293626147,"순대,순댓국",2026-06-20,2026-06-20
37,주꼬로 율전동본점,경기 수원시 장안구 서부로2105번길 26-5 102호,37.2972111219845,126.968808769246,요리주점,2026-06-20,2026-06-20
38,양뜰양꼬치,경기 수원시 장안구 화산로233번길 54 1층,37.297490229516,126.970073997122,양꼬치,2026-06-20,2026-06-20
39,한,경기 수원시 장안구 서부로2123번길 34-7 1층 상가,37.2988621581587,126.969407554538,요리주점,2026-06-20,2026-06-20
40,포동이네 성대점,경기 수원시 장안구 율전로98번길 6-2,37.2979014538171,126.968989055135,"초밥,롤",2026-06-20,2026-06-20
41,육가든,경기 수원시 장안구 화산로233번길 62 1층 육가든,37.2971258943048,126.969892895661,"육류,고기요리",2026-06-20,2026-06-20
42,오스테리아우노,경기 수원시 장안구 율전로98번길 7 102호,37.2981314592746,126.969222090795,이탈리아음식,2026-06-20,2026-06-20
43,성대곱창,경기 수원시 장안구 율전로 96 1층 성대곱창,37.2979061036697,126.968853709603,"곱창,막창,양",2026-06-20,2026-06-20
44,생각나는순대국성대점,경기 수원시 장안구 서부로2126번길 38 102호,37.2976684061955,126.973660972424,"순대,순댓국",2026-06-20,2026-06-20
45,서울24시감자탕,경기 수원시 장안구 서부로 2163,37.3015258333554,126.972468320721,감자탕,2026-06-20,2026-06-20
46,보리네주먹고기,경기 수원시 장안구 율전로98번길 6-9,37.2976096274488,126.969063613639,돼지고기구이,2026-06-20,2026-06-20
47,먹심 스타필드수원점,경기 수원시 팔달구 수성로157번길 41-13 1층,37.2877741409404,126.988513573358,"육류,고기요리",2026-06-20,2026-06-20
48,KFC 수원성균관대,경기 수원시 장안구 서부로2126번길 10,37.2979293235252,126.97199107897,햄버거,2026-06-20,2026-06-20
49,개성집 구운점,경기 수원시 권선구 수인로296번길 34,37.2844959156451,126.971937532597,"해물,생선요리",2026-06-20,2026-06-20
50,봉수육,경기 수원시 장안구 율전로108번길 11 1층,37.2989636614823,126.969941000345,"족발,보쌈",2026-06-20,2026-06-20
51,탕화쿵푸마라탕 수원천천점,"경기 수원시 장안구 덕영대로535번길 28 104호, 105호",37.2969978564537,126.981815674405,마라탕,2026-06-20,2026-06-20
52,호호식당 스타필드수원,경기 수원시 장안구 수성로 175 2층 고메스트리트,37.2874453391147,126.991574559571,일식당,2026-06-20,2026-06-20
53,고기싸롱 수원구운점,경기 수원시 권선구 구운로86번길 3 1층,37.2812388880727,126.973319167912,"육류,고기요리",2026-06-20,2026-06-20
54,석암생소금구이 수원스타필드점,경기 수원시 팔달구 수성로157번길 51,37.2883417434857,126.988916308945,"육류,고기요리",2026-06-20,2026-06-20
55,국가대표회센터 성대본점,경기 수원시 장안구 서부로 2173 1층 101호,37.3022610826629,126.972483956494,생선회,2026-06-20,2026-06-20
56,두끼 천천점,경기 수원시 장안구 만석로19번길 25-6 2층 두끼떡볶이 천천점,37.2965397443129,126.982856671128,분식,2026-06-20,2026-06-20
57,바오밥나무과자점,경기 수원시 장안구 덕영대로535번길 38 로얄프라자 1층,37.2971857218212,126.982406060121,베이커리,2026-06-20,2026-06-20
58,포레스트오늘숲 수원천천점,경기 수원시 장안구 만석로5번길 6 세화프라자 1층 103호,37.2952529724236,126.982853015753,베트남음식,2026-06-20,2026-06-20
59,애슐리퀸즈 이마트서수원점,경기 수원시 권선구 수인로 291 1층,37.28262996578,126.97014551047,패밀리레스토랑,2026-06-20,2026-06-20
60,전율,경기 수원시 장안구 율전로 93 101호 1층,37.2977395027404,126.968516209488,카페,2026-06-20,2026-06-20
61,부현숯불돼지갈비,경기 수원시 장안구 일월로66번길 1,37.2887470489686,126.977584737517,돼지고기구이,2026-06-20,2026-06-20
62,연해물찜 칼국수,경기 수원시 장안구 정자로 8 1층 연해물찜칼국수,37.2997432911234,126.977958190256,"아귀찜,해물찜",2026-06-20,2026-06-20
63,월드오징어바다 성대점,경기 수원시 장안구 서부로2105번길 11 1층,37.2966911591174,126.96959994191,생선회,2026-06-20,2026-06-20
64,무지개맥주 성균관대점,경기 수원시 장안구 서부로2123번길 20 102호,37.2984883259364,126.970144432076,"맥주,호프",2026-06-20,2026-06-20
65,투썸플레이스 수원율전점,경기 수원시 장안구 서부로 2161,37.3013009313209,126.972453965401,카페,2026-06-20,2026-06-20
66,디저트39 성대점,경기 수원시 장안구 화산로213번길 23,37.298626400695,126.972524868969,카페,2026-06-20,2026-06-20
67,써브웨이 수원천천점,"경기 수원시 장안구 만석로19번길 11-2 1층 4, 5, 6호",37.2960836309819,126.983431181687,샌드위치,2026-06-20,2026-06-20
68,도키도키,경기 수원시 팔달구 일월로42번길 8-21 1층 102호,37.2861988779168,126.979904472608,이자카야,2026-06-20,2026-06-20
69,상록회관 연탄구이 성균관대역점,경기 수원시 장안구 서부로 2144 1층,37.2994223724071,126.97289745861,"육류,고기요리",2026-06-20,2026-06-20
70,배스킨라빈스 수원성대점,경기 수원시 장안구 서부로 2119 1층,37.2978864143521,126.970790822823,아이스크림,2026-06-20,2026-06-20
71,경기수산직판장,경기 수원시 장안구 율전로97번길 4 경기수산직판장,37.2981261806283,126.968678009996,생선회,2026-06-20,2026-06-20
72,램공방,경기 수원시 장안구 정자로 12 1층 램공방 양꼬치,37.2998380356941,126.978204494306,양꼬치,2026-06-20,2026-06-20
73,샵도쿄시장 수원성대점,경기 수원시 장안구 율전로108번길 20 2층 203호,37.2987322842357,126.970333818796,이자카야,2026-06-20,2026-06-20
74,고기굽는교실,경기 수원시 권선구 일월천로4번길 46 연안빌딩 1층,37.2823189996099,126.974712651174,"육류,고기요리",2026-06-20,2026-06-20
75,화이트리에 천천지구점,경기 수원시 장안구 덕영대로535번길 28 1층 109호,37.2969978564537,126.981815674405,베이커리,2026-06-20,2026-06-20
76,롯데리아 수원성대,경기 수원시 장안구 서부로 2119 농협,37.2978864143521,126.970790822823,햄버거,2026-06-20,2026-06-20
77,스시하루 화서역점,경기 수원시 장안구 수성로157번길 60 1층 123호,37.2888187368683,126.989734067259,"초밥,롤",2026-06-20,2026-06-20
78,본찌돈까스 성대점,경기 수원시 장안구 서부로2106번길 22,37.297145137269,126.971555680442,돈가스,2026-06-20,2026-06-20
79,피자헛 천천점,경기 수원시 장안구 정자천로13번길 41-3 (천천동 325-19),37.2905673654028,126.97827708956,피자,2026-06-20,2026-06-20
80,정성식탁,경기 수원시 장안구 서부로2136번길 9 1층 정성식탁,37.2988036108883,126.972812187555,이탈리아음식,2026-06-20,2026-06-20
81,쌩메구로 성균관대역점,경기 수원시 장안구 화산로233번길 42 1층,37.2979863719084,126.970198542403,"맥주,호프",2026-06-20,2026-06-20
82,일월수목원 카페 데이지원,경기 수원시 장안구 일월로 61 방문자센터 일월수목원 1층 일월수목원 카페 데이지원,37.2877810107055,126.976476031701,"카페,디저트",2026-06-20,2026-06-20
83,인성한식부페,경기 수원시 팔달구 수성로157번길 49-8,37.2882372863945,126.988634394458,뷔페,2026-06-20,2026-06-20
84,최고집 원조 수구레,경기 수원시 장안구 서부로 2107 1층 최고집 원조 수구레,37.2968609581344,126.970125112355,한식,2026-06-20,2026-06-20
85,주량 성대직영점,경기 수원시 장안구 서부로2105번길 26-8 101호,37.2972709537996,126.969163905778,요리주점,2026-06-20,2026-06-20
86,통큰어부,경기 수원시 장안구 화산로233번길 42 2층,37.2979863719084,126.970198542403,생선회,2026-06-20,2026-06-20
87,기똥찬고기,경기 수원시 장안구 서부로2123번길 16 기똥찬고기,37.2983927627994,126.970290980263,"육류,고기요리",2026-06-20,2026-06-20
88,청년밥상,경기 수원시 장안구 서부로2136번길 10 1층 청년밥상,37.2986025695764,126.972725300836,한식,2026-06-20,2026-06-20
89,밀숲 수원성대점,경기 수원시 장안구 율전로98번길 18-12 1층,37.2977477243454,126.969286422447,"칼국수,만두",2026-06-20,2026-06-20
90,버거킹 서수원이마트점,경기 수원시 권선구 수인로 291 서수원버스터미널,37.28262996578,126.97014551047,햄버거,2026-06-20,2026-06-20
91,천년풍천장어,경기 수원시 권선구 수인로 273,37.2817862549488,126.972468408703,"장어,먹장어요리",2026-06-20,2026-06-20
92,일성 율전동본점,경기 수원시 장안구 율전로 92 1층 105호,37.297582606993,126.968761133003,이자카야,2026-06-20,2026-06-20
93,김밥천국 천천점,경기 수원시 장안구 만석로19번길 11-2,37.2960836309819,126.983431181687,분식,2026-06-20,2026-06-20
94,수성복국,경기 수원시 권선구 수인로 344-9,37.2871245907033,126.968306143502,복어요리,2026-06-20,2026-06-20
95,팔당냉면 수원정자점,경기 수원시 장안구 대평로 140 2층,37.3002591781801,126.990428200444,냉면,2026-06-20,2026-06-20
96,초초이,경기 수원시 장안구 정자로20번길 24-13 1층,37.2988302774591,126.978986855248,베이커리,2026-06-20,2026-06-20
97,메가MGC커피 수원율현점,경기 수원시 팔달구 일월로22번길 11 1층 메가MGC커피,37.2857666506023,126.980448468742,카페,2026-06-20,2026-06-20
98,메가MGC커피 수원성균관대점,경기 수원시 장안구 서부로 2125 율전빌딩 1층,37.2983963728522,126.971041915255,카페,2026-06-20,2026-06-20
99,하우짓블랙,경기 수원시 장안구 화산로213번길 25 2층 하우짓 블랙,37.2985021205911,126.972408292165,"카페,디저트",2026-06-20,2026-06-20
100,드럼통돌구이,경기 수원시 장안구 율전로108번길 9,37.2991441082486,126.969819568432,닭갈비,2026-06-20,2026-06-20
101,육회바른연어 수원성대점,경기 수원시 장안구 서부로2126번길 24,37.2978526624163,126.972837793951,요리주점,2026-06-20,2026-06-20
102,BHC치킨 성대푸르지오점,경기 수원시 장안구 일월로66번길 24 1층,37.289005517424,126.978838922906,"치킨,닭강정",2026-06-20,2026-06-20
103,롯데리아 롯데마트수원천천,경기 수원시 장안구 만석로19번길 25-10 롯데마트 수원천천점 1층,37.2964134196466,126.982250485114,햄버거,2026-06-20,2026-06-20
104,우리소양평해장국,경기 수원시 장안구 서부로 2179,37.3029059997766,126.972680208365,감자탕,2026-06-20,2026-06-20
105,채상궁 수원본점,경기 수원시 팔달구 수성로157번길 5-7 1층,37.2861875207305,126.989696421604,샤브샤브,2026-06-20,2026-06-20
106,쌉니다 미소마트,경기 수원시 팔달구 화산로6번길 15-1 1층,37.2855650478029,126.986639029443,요리주점,2026-06-20,2026-06-20
107,지장수본가전주콩나물국밥 2호점,경기 수원시 장안구 서부로2123번길 29,37.2982921701089,126.969438012282,국밥,2026-06-20,2026-06-20
108,투썸플레이스 수원천천점,경기 수원시 장안구 만석로19번길 29 부강프라자 201호,37.2966088037977,126.983135345754,카페,2026-06-20,2026-06-20
109,사랑해베이글 수원천천점,경기 수원시 장안구 덕영대로511번길 15 사랑해베이글 수원 천천점,37.2988367402572,126.979358714643,"카페,디저트",2026-06-20,2026-06-20
110,담은샤브칼국수 직영1호점,경기 수원시 장안구 화산로233번길 60 1층 정성담은샤브칼국수,37.2972483653159,126.969971909394,"칼국수,만두",2026-06-20,2026-06-20
111,비사이드 수원성대점,경기 수원시 장안구 정자로 6 비사이드,37.2997182155834,126.977815181045,"카페,디저트",2026-06-20,2026-06-20
112,오서산콩국수 수원점,경기 수원시 장안구 정자로32번길 12 1층,37.2999047461486,126.980461728103,국수,2026-06-20,2026-06-20
113,미가라멘 성대본점,경기 수원시 장안구 서부로2106번길 38-2 1층,37.2977529712517,126.971909487205,일본식라면,2026-06-20,2026-06-20
114,명가양꼬치,경기 수원시 장안구 서부로2105번길 21,37.2967642916081,126.969129262144,양꼬치,2026-06-20,2026-06-20
