id,name,address,lat,lng,category,created_at,updated_at
115,자명문,경기 수원시 장안구 율전로108번길 9 율전미주타운 1층 102호,37.2991441082486,126.969819568432,"카페,디저트",2026-06-20,2026-06-20
116,하삼동커피 수원성균관대점,경기 수원시 장안구 서부로2126번길 17 A동 상가3호,37.2980374691195,126.972855322199,카페,2026-06-20,2026-06-20
117,천포 천천점,경기 수원시 장안구 덕영대로511번길 29-15,37.2996223364975,126.979777961946,낙지요리,2026-06-20,2026-06-20
118,메가MGC커피 수원천천푸르지오점,경기 수원시 장안구 정자천로13번길 13-1,37.2892940042891,126.97869618364,카페,2026-06-20,2026-06-20
119,수해복마라탕 성대점,경기 수원시 장안구 서부로2105번길 7 1층,37.2965434825306,126.969613197105,중식당,2026-06-20,2026-06-20
120,팔각도 수원정자점,"경기 수원시 장안구 대평로90번길 32 1층 119호, 120호, 126호",37.2964756282135,126.994613989524,닭갈비,2026-06-20,2026-06-20
121,런던베이글뮤지엄 수원,"경기 수원시 장안구 수성로 175 , 2층",37.2874453391147,126.991574559571,베이커리,2026-06-20,2026-06-20
122,오도르 케이크,경기 수원시 권선구 일월천로4번길 74 성원아파트 상가건물 205호 오도르케이크,37.2835637295517,126.97573760637,케이크전문,2026-06-20,2026-06-20
123,뚜레쥬르 수원천천푸르지오점,경기 수원시 장안구 정자천로13번길 15 1층 뚜레쥬르 수원천천푸르지오점,37.2894625705789,126.978596556893,베이커리,2026-06-20,2026-06-20
124,컴포즈커피 수원성균관대점,경기 수원시 장안구 서부로 2123 1층 102호,37.2981236874408,126.970912879046,카페,2026-06-20,2026-06-20
125,더맛있는족발보쌈 수원천천점,경기 수원시 장안구 덕영대로511번길 37-21 1층,37.2999542292347,126.980018904066,"족발,보쌈",2026-06-20,2026-06-20
126,우지커피 수원성균관대점,경기 수원시 장안구 서부로 2129-1 1층 107호 우지커피 수원성균관대점,37.2985565326967,126.971228855238,"카페,디저트",2026-06-20,2026-06-20
127,낙지대감 화서역점,경기 수원시 팔달구 수성로157번길 27-21 1층,37.2876099843297,126.988644299885,낙지요리,2026-06-20,2026-06-20
128,아웃백스테이크하우스 수원스타필드점,경기 수원시 장안구 수성로 175 스타필드 수원점 7층,37.2874453391147,126.991574559571,패밀리레스토랑,2026-06-20,2026-06-20
129,라잌댓,경기 수원시 장안구 덕영대로445번길 12,37.3012246031111,126.972025386265,"카페,디저트",2026-06-20,2026-06-20
130,오리엔탈가든,경기 수원시 장안구 만석로19번길 11-7 111호 대일,37.2955003927986,126.983454542856,아시아음식,2026-06-20,2026-06-20
131,미진축산 수원성대점,경기 수원시 장안구 율전로108번길 23 1층,37.2989202972184,126.97056089972,"육류,고기요리",2026-06-20,2026-06-20
132,스시사부,경기 수원시 장안구 서부로2123번길 27 1층 103호,37.2982890634038,126.969620277208,"초밥,롤",2026-06-20,2026-06-20
133,휘미관,경기 수원시 장안구 서부로2105번길 29 1층 휘미관,37.2968062200511,126.968559456654,한식,2026-06-20,2026-06-20
134,양지촌,경기 수원시 장안구 화산로213번길 25 1층 양지촌,37.2985021205911,126.972408292165,양꼬치,2026-06-20,2026-06-20
135,마라영웅 수원장안점,경기 수원시 장안구 만석로5번길 12-10 2층 마라영웅 수원장안점,37.2954948441968,126.983084729416,중식당,2026-06-20,2026-06-20
136,어슬청담 수원스타필드,경기 수원시 장안구 수성로 175 2층 2328호,37.2874453391147,126.991574559571,한식,2026-06-20,2026-06-20
137,홍구등갈비 본점,경기 수원시 장안구 서부로2168번길 5-13 1층,37.3024017615232,126.973390535911,"육류,고기요리",2026-06-20,2026-06-20
138,산들쌈채,경기 수원시 권선구 일월천로4번길 13,37.2825176953547,126.973151262854,한식,2026-06-20,2026-06-20
139,윤실장초밥 성대점,경기 수원시 장안구 서부로2105번길 13 101호,37.2966829161648,126.969430994007,"초밥,롤",2026-06-20,2026-06-20
140,동대문엽기떡볶이 수원성대점,경기 수원시 장안구 서부로 2132 1층 동대문엽기떡볶이,37.2986108174668,126.972159443444,분식,2026-06-20,2026-06-20
141,혼마초밥,경기 수원시 팔달구 덕영대로697번길 7 아트프라자 1층 혼마초밥,37.2848571193497,126.990567727133,"초밥,롤",2026-06-20,2026-06-20
142,테라커피 수원화서점,경기 수원시 팔달구 일월로42번길 14-28 1층 테라커피 수원화서점,37.2859962096647,126.980293916399,"카페,디저트",2026-06-20,2026-06-20
143,롯데리아 수원율현점,경기 수원시 팔달구 일월로22번길 4,37.2852252958707,126.980384556899,햄버거,2026-06-20,2026-06-20
144,장궁순대국 본점,경기 수원시 권선구 수인로 261 1층 장궁순대국,37.281100695475,126.97343863088,"순대,순댓국",2026-06-20,2026-06-20
145,모도리육회 일월본점,경기 수원시 권선구 일월천로15번길 6-5 1층,37.2841386956004,126.972890761816,"육류,고기요리",2026-06-20,2026-06-20
146,강테이블,경기 수원시 팔달구 일월로42번길 14-6 1층,37.2867831381887,126.979534770763,이탈리아음식,2026-06-20,2026-06-20
147,면식당 수원성균관대점,경기 수원시 장안구 서부로2106번길 18 2층,37.2970004094956,126.971467537067,일식당,2026-06-20,2026-06-20
148,나나쓰플라워케이크,경기 수원시 장안구 일월로82번길 19-9 101호,37.2905495228728,126.977306098733,케이크전문,2026-06-20,2026-06-20
149,사루야 성대점,경기 수원시 장안구 율전로98번길 6-6 1층,37.2977756713738,126.968997904093,이자카야,2026-06-20,2026-06-20
150,벽돌해피푸드 스타필드 수원점,경기 수원시 장안구 수성로 175 2층 2322호,37.2874453391147,126.991574559571,중식당,2026-06-20,2026-06-20
151,바울아저씨 수원화서점,경기 수원시 팔달구 정자천로14번길 56 성보빌딩 109-1호,37.2864250148784,126.980299104735,피자,2026-06-20,2026-06-20
152,키와마루아지 성균관대점,경기 수원시 장안구 서부로2105번길 26-3 1층 키와마루아지,37.297009891037,126.968697533527,일본식라면,2026-06-20,2026-06-20
153,대성장,경기 수원시 장안구 서부로2181번길 46-6,37.3033210033902,126.97037623182,중식당,2026-06-20,2026-06-20
154,화산옥,경기 수원시 팔달구 수성로157번길 27-13 1층,37.2872490511487,126.988885344572,오리요리,2026-06-20,2026-06-20
155,소담촌 수원정자점,경기 수원시 장안구 정자천로 171 경성빌딩 4층,37.2952261532742,126.99447298788,샤브샤브,2026-06-20,2026-06-20
156,더벤티 수원율전점,경기 수원시 장안구 서부로2123번길 33 운화빌딩 1층,37.2983326474694,126.969170803527,카페,2026-06-20,2026-06-20
157,메가MGC커피 화서역브리시엘점,경기 수원시 장안구 수성로157번길 60 1층 126호,37.2888187368683,126.989734067259,카페,2026-06-20,2026-06-20
158,무대뽀핫도그 성대점,경기 수원시 장안구 서부로2106번길 17,37.2970029609184,126.971213205918,핫도그,2026-06-20,2026-06-20
159,곱분이곱창 성균관대점,경기 수원시 장안구 서부로2123번길 20-1 B동 101호,37.2985913774211,126.970395117682,"곱창,막창,양",2026-06-20,2026-06-20
160,투썸플레이스 수원화서역점,경기 수원시 팔달구 수성로157번길 59 1층,37.2886706951809,126.988731651997,카페,2026-06-20,2026-06-20
161,옥돌해세꼬시,경기 수원시 팔달구 수성로157번길 41-18,37.2880098656473,126.988648637884,생선회,2026-06-20,2026-06-20
162,메가엠지씨커피 화서꽃뫼사거리점,경기 수원시 팔달구 화산로 6 1층,37.28539441783,126.986089429935,카페,2026-06-20,2026-06-20
163,스타벅스 스타필드수원1F점,경기 수원시 장안구 수성로 175 (정자동),37.2874453391147,126.991574559571,카페,2026-06-20,2026-06-20
164,가장맛있는뒷고기 천천점,경기 수원시 장안구 덕영대로511번길 29-16,37.2996740949587,126.980007248116,돼지고기구이,2026-06-20,2026-06-20
165,대동집 수원성균관대점,경기 수원시 장안구 율전로108번길 15,37.2989603661052,126.970092814206,요리주점,2026-06-20,2026-06-20
166,금금 스타필드 수원점,경기 수원시 장안구 수성로 175 스타필드 수원 7층,37.2874453391147,126.991574559571,한식,2026-06-20,2026-06-20
167,메가MGC커피 수원율전점,경기 수원시 장안구 서부로2105번길 16-4,37.2969479254178,126.969486151378,"카페,디저트",2026-06-20,2026-06-20
168,백령도바지락칼국수,경기 수원시 장안구 화산로233번길 49 2층,37.2975901458948,126.970397991374,"칼국수,만두",2026-06-20,2026-06-20
169,해랑어시장,경기 수원시 권선구 일월천로10번길 15,37.283202066201,126.973692965477,생선회,2026-06-20,2026-06-20
170,세이유쌀국수,경기 수원시 장안구 덕영대로511번길 29-7 1층,37.2993664631311,126.979901646684,베트남음식,2026-06-20,2026-06-20
171,옥집,"경기 수원시 장안구 율전로108번길 20 2층 201호,202호(율전동)",37.2987322842357,126.970333818796,요리주점,2026-06-20,2026-06-20
172,맘스터치 BEEF 수원성균관대점,경기 수원시 장안구 서부로 2128,37.2982521247949,126.971821440611,햄버거,2026-06-20,2026-06-20
173,이디야커피 일월수목원점,"경기 수원시 장안구 일월로 68 1층, 2층",37.2888723661722,126.977493918182,카페,2026-06-20,2026-06-20
174,블루포트 성균관대 공학관점,경기 수원시 장안구 서부로 2066 제1공학관 1층 카페 블루포트,37.2959770000514,126.974164012539,"카페,디저트",2026-06-20,2026-06-20
175,유유진진,경기 수원시 장안구 덕영대로497번길 14-17 1층 카페 유유진진,37.2990705831867,126.978982389661,브런치,2026-06-20,2026-06-20
176,포메인 천천점,경기 수원시 장안구 만석로19번길 25-6 광장프라자 302호,37.2965397443129,126.982856671128,베트남음식,2026-06-20,2026-06-20
177,해품짬 본점,경기 수원시 장안구 정자로 16-1,37.2999686184918,126.978825249673,중식당,2026-06-20,2026-06-20
178,중화반점 수원정자점,경기 수원시 장안구 정자천로 171 1층,37.2952261532742,126.99447298788,중식당,2026-06-20,2026-06-20
179,빠우 스타필드 수원점,경기 수원시 장안구 수성로 175 스타필드 수원 7층 7182호,37.2874453391147,126.991574559571,도넛,2026-06-20,2026-06-20
180,와룡각,경기 수원시 권선구 일월천로4번길 7-3 와룡각,37.2827286341704,126.972780871929,중식당,2026-06-20,2026-06-20
181,소곱친구 화서역점,경기 수원시 팔달구 수성로157번길 27-4 102호,37.2874659755153,126.989368422653,"곱창,막창,양",2026-06-20,2026-06-20
182,마장동 정육식당,경기 수원시 팔달구 수성로157번길 5-15,37.2865350191183,126.989332241887,정육식당,2026-06-20,2026-06-20
183,히닭발,경기 수원시 장안구 율전로98번길 18-4 1층 히닭발,37.2978554594209,126.969523004252,한식,2026-06-20,2026-06-20
184,국수파동,경기 수원시 장안구 화산로233번길 64 1층,37.2970065792264,126.969823129294,국수,2026-06-20,2026-06-20
185,초가집,경기 수원시 권선구 서수원로594번길 260,37.2860573915624,126.958641301623,낙지요리,2026-06-20,2026-06-20
186,삼구포차 수원성대점,경기 수원시 장안구 화산로233번길 52,37.2975724834007,126.970031331482,포장마차,2026-06-20,2026-06-20
187,송담추어탕 본점,경기 수원시 권선구 구운로86번길 23,37.280703513547,126.974237341585,추어탕,2026-06-20,2026-06-20
188,곤드레마을,경기 수원시 장안구 덕영대로497번길 22-12 1층 곤드레마을,37.2992653872308,126.978981771514,한식,2026-06-20,2026-06-20
189,커피빈 성균관대자연과학캠퍼스점,경기 수원시 장안구 서부로 2066 성균관대 자연과학 캠퍼스 N센터 1층,37.2959770000514,126.974164012539,카페,2026-06-20,2026-06-20
190,오유니통닭 수원성대점,경기 수원시 장안구 서부로 2125 1층,37.2983963728522,126.971041915255,"치킨,닭강정",2026-06-20,2026-06-20
191,한솥도시락 수원성대점,경기 수원시 장안구 서부로 2112,37.2970488720692,126.971042093467,"도시락,컵밥",2026-06-20,2026-06-20
192,장수촌 천천점,경기 수원시 장안구 정자로 14 1층,37.2998818720642,126.978455663439,"백숙,삼계탕",2026-06-20,2026-06-20
193,삼봉집,경기 수원시 장안구 덕영대로511번길 29-12,37.2995538165303,126.980066381292,"육류,고기요리",2026-06-20,2026-06-20
194,굴예찬&갑오징어 구운점,경기 수원시 권선구 일월천로15번길 6-3,37.2839676508573,126.972770840626,"해물,생선요리",2026-06-20,2026-06-20
195,뚜레쥬르 수원정자점,경기 수원시 장안구 대평로 80 정연메이져빌딩 1F,37.2955519260015,126.993629573954,베이커리,2026-06-20,2026-06-20
196,삼대째손두부 본점,경기 수원시 장안구 화산로 108,37.293385976748,126.981938571324,두부요리,2026-06-20,2026-06-20
197,파리바게뜨 성균관대점,경기 수원시 장안구 서부로 2135 (율전동 286-4),37.2990852904727,126.971724583172,베이커리,2026-06-20,2026-06-20
198,루미네숯불닭갈비,경기 수원시 장안구 서부로2135번길 13 1층,37.2990999480117,126.971228873829,닭갈비,2026-06-20,2026-06-20
199,카페라르고,경기 수원시 팔달구 수성로 100 카페 라르고,37.2833629334156,126.986862692758,"카페,디저트",2026-06-20,2026-06-20
200,춘리마라탕 수원정자점,경기 수원시 장안구 정자천로173번길 11-7 3층 301호,37.2955603415809,126.994336383393,마라탕,2026-06-20,2026-06-20
201,디저트39 화서역점,경기 수원시 팔달구 수성로157번길 1 1층,37.2863105437334,126.990061438238,카페,2026-06-20,2026-06-20
202,동네아저씨 수원성아치점,경기 수원시 장안구 서부로2123번길 29 기인빌딩 2층,37.2982921701089,126.969438012282,"치킨,닭강정",2026-06-20,2026-06-20
203,커피주택,경기 수원시 팔달구 일월로42번길 8-15 1층,37.286459504486,126.979647289369,"카페,디저트",2026-06-20,2026-06-20
204,한장어,경기 수원시 권선구 수인로452번길 10-15,37.2935724650075,126.957775436903,"장어,먹장어요리",2026-06-20,2026-06-20
205,라펠리나,경기 수원시 장안구 덕영대로497번길 14-11 1층,37.2992961593342,126.97873904225,베이커리,2026-06-20,2026-06-20
206,먹거리고을,경기 수원시 장안구 서부로2126번길 10 용추골순대,37.2979293235252,126.97199107897,요리주점,2026-06-20,2026-06-20
207,빈인더샵 로스터스,경기 수원시 팔달구 일월로42번길 8-7 1층,37.2867104030153,126.979411646011,"카페,디저트",2026-06-20,2026-06-20
208,블랙스미스,경기 수원시 장안구 화산로233번길 47 2층,37.2976911708965,126.970473067282,양식,2026-06-20,2026-06-20
209,황소곱창구이,경기 수원시 권선구 일월천로10번길 33,37.283286340959,126.974645232622,"곱창,막창,양",2026-06-20,2026-06-20
210,육전국밥 수원화서역점,경기 수원시 팔달구 수성로157번길 43,37.2880069330709,126.989082921677,국밥,2026-06-20,2026-06-20
211,백억커피 서수원점,경기 수원시 장안구 서부로2106번길 26-3 1층 102호,37.2973698862378,126.971682141203,"카페,디저트",2026-06-20,2026-06-20
212,카페코지 수원점,경기 수원시 장안구 덕영대로511번길 37-14 1층,37.299720563084,126.980394215096,"카페,디저트",2026-06-20,2026-06-20
213,맘스터치 BEEF 수원천천점,경기 수원시 장안구 만석로19번길 35,37.2968844028182,126.982938249128,햄버거,2026-06-20,2026-06-20
214,효뜨 스타필드수원점,경기 수원시 장안구 수성로 175 2층 효뜨,37.2874453391147,126.991574559571,베트남음식,2026-06-20,2026-06-20
215,좋은아침페스츄리 화서역대유평공원점,경기 수원시 장안구 수성로 195 111CM A동,37.289627641239,126.992739046095,베이커리,2026-06-20,2026-06-20
216,김영희동태찜&코다리냉면 화서점,경기 수원시 팔달구 수성로157번길 5-23,37.2868518957623,126.989127068787,"해물,생선요리",2026-06-20,2026-06-20
217,롯데리아 수원정자점,경기 수원시 장안구 정자천로173번길 17 107호,37.2961521339389,126.994152388749,햄버거,2026-06-20,2026-06-20
218,양푼동태탕,경기 수원시 장안구 서부로2168번길 13-10,37.3021700174748,126.974215921899,"매운탕,해물탕",2026-06-20,2026-06-20
219,롤링파스타 수원성균관대점,경기 수원시 장안구 서부로 2125 2층,37.2983963728522,126.971041915255,"스파게티,파스타전문",2026-06-20,2026-06-20
220,플랑플레,경기 수원시 장안구 율전로108번길 10-1 1층,37.2987946918187,126.96984170164,"카페,디저트",2026-06-20,2026-06-20
221,부라보쪽갈비 성대점,경기 수원시 장안구 화산로233번길 10 1층 부라보쪽갈비,37.2994110942296,126.970570069888,"육류,고기요리",2026-06-20,2026-06-20
222,Poke all day 포케&샐러드 수원성대점,경기 수원시 장안구 서부로2105번길 12 2층,37.2968686021973,126.96971254252,"다이어트,샐러드",2026-06-20,2026-06-20
223,동수원소금구이,경기 수원시 권선구 구운로86번길 29,37.2804763513113,126.974607385689,"육류,고기요리",2026-06-20,2026-06-20
224,배스킨라빈스 수원화서,경기 수원시 팔달구 일월로22번길 14 한샘빌딩,37.285531728662,126.980870732479,아이스크림,2026-06-20,2026-06-20
225,봉구스밥버거 천천점,경기 수원시 장안구 덕영대로535번길 34,37.297119631049,126.982107533139,분식,2026-06-20,2026-06-20
226,마라섬 정자직영점,경기 수원시 장안구 정자천로173번길 11-10 203호,37.2957393643988,126.994064900998,마라탕,2026-06-20,2026-06-20
227,FAFAS,경기 수원시 장안구 서부로2105번길 13 8 층,37.296738755265174,126.9694594726788,"카페,디저트",2026-06-20,2026-06-20
228,갓덴스시 스타필드 수원점,경기 수원시 장안구 수성로 175 7F 잇토피아,37.28727615186458,126.99106672470307,"초밥,롤",2026-06-20,2026-06-20
